IDBASE,X,Y
1, 48.8656324364, 2.35158335297
2, 48.869484746, 2.33818912836
3, 48.8692861639, 2.35401426618
4, 48.8695510401, 2.33879837759
5, 48.8683043378, 2.35356664922
6, 48.8708235641, 2.33385630111
7, 48.8699184238, 2.32852119069
8, 48.8636169503, 2.35094116682
9, 48.8654447141, 2.35156965876
10, 48.8699410177, 2.35105637468
11, 48.8642407756, 2.34817005439
12, 48.8716804038, 2.33881842311
13, 48.8702351051, 2.33038104108
14, 48.8651514807, 2.34854360071
15, 48.8669622851, 2.34411939033
16, 48.8646388677, 2.35111706617
17, 48.8680134748, 2.33395583131
18, 48.8675280997, 2.34969877411
19, 48.8706977879, 2.33311762258
20, 48.8715209409, 2.34231170011
21, 48.8642425381, 2.3511507239
22, 48.8668751192, 2.34393040303
23, 48.8700756538, 2.34970345107
24, 48.8715467908, 2.33805075434
25, 48.8647256363, 2.34662074449
26, 48.8714690925, 2.33762729861
27, 48.8707464532, 2.34701895576
28, 48.8669719277, 2.34869310265
29, 48.8672339782, 2.3495745631
30, 48.8661158787, 2.34501150726
31, 48.8666478388, 2.35029454598
32, 48.8705197019, 2.34264014976
33, 48.8681509732, 2.33809753292
34, 48.8707748691, 2.33355980522
35, 48.8667792793, 2.3527065435
36, 48.8678312277, 2.33780777942
37, 48.865491213, 2.34359500386
38, 48.8706740309, 2.33296170593
39, 48.8666123667, 2.35261277141
40, 48.8693970571, 2.34523307349
41, 48.8666803263, 2.3501344561
42, 48.8682654893, 2.33815657833
43, 48.868144591, 2.33746741758
44, 48.8703831781, 2.33124581142
45, 48.8661829761, 2.35198306933
46, 48.8647351781, 2.34593411778
47, 48.8680484927, 2.35342173641
48, 48.8699741273, 2.35090302929
49, 48.8644672443, 2.34824684161
50, 48.8669469054, 2.34881493137
51, 48.8647282522, 2.34641629451
52, 48.8702947506, 2.3493823058
53, 48.8693997244, 2.3380724222
54, 48.8703399172, 2.33915856594
55, 48.8659720143, 2.35186629296
56, 48.8712013601, 2.33603998671
57, 48.8701711642, 2.34996844041
58, 48.8671810603, 2.34999825466
59, 48.8684846313, 2.35034968221
60, 48.8711483013, 2.34462231306
61, 48.8708508415, 2.34640467801
62, 48.8698262278, 2.34992477117
63, 48.8669725102, 2.34395029248
64, 48.8700748734, 2.32945324373
65, 48.8672319727, 2.35042409953
66, 48.8679523681, 2.34752640739
67, 48.865129029, 2.35178765792
68, 48.8718245537, 2.33966789836
69, 48.8653522861, 2.35191125851
70, 48.8637080369, 2.3509927301
71, 48.8671508407, 2.35016025363
72, 48.8679265534, 2.33458968596
73, 48.8651644806, 2.35095450605
74, 48.8702642423, 2.34953735202
75, 48.8707621501, 2.33348994863
76, 48.8704985973, 2.34842214009
77, 48.8694277464, 2.34893668576
78, 48.8670424354, 2.34833275759
79, 48.8680541999, 2.33465973423
80, 48.865599427, 2.3520493398
81, 48.8671712869, 2.35048575077
82, 48.8666403754, 2.34506890089
83, 48.8701003866, 2.32960234527
84, 48.8670740596, 2.34397081125
85, 48.8647184446, 2.3460729733
86, 48.870422752, 2.3487816759
87, 48.86948476, 2.33838523462
88, 48.8712914971, 2.33658101564
89, 48.8670633103, 2.34823223268
90, 48.8706882314, 2.33303754184
91, 48.86379201, 2.35104271917
92, 48.8649935075, 2.34916121623
93, 48.8672008291, 2.34989084614
94, 48.8675945307, 2.35316684637
95, 48.8650072316, 2.34909673127
96, 48.8667967999, 2.34408548544
97, 48.8674928068, 2.34381240747
98, 48.8717808373, 2.3394772864
99, 48.8681300503, 2.34845738331
100, 48.8704091101, 2.33138979695
101, 48.8676789184, 2.34976811964
102, 48.8646071295, 2.34822062314
103, 48.86837209, 2.35024572098
104, 48.8694089238, 2.34837821336
105, 48.8699490738, 2.33897151975
106, 48.8671629862, 2.34775707986
107, 48.871214354, 2.33611753008
108, 48.8668714617, 2.3491790992
109, 48.8681103245, 2.33755812679
110, 48.8704082703, 2.34885067598
111, 48.8713302722, 2.33680255189
112, 48.8708250431, 2.34654865309
113, 48.8704537452, 2.34862832681
114, 48.8654617842, 2.34277359104
115, 48.8706360891, 2.34770564251
116, 48.8711871678, 2.34438035386
117, 48.867880332, 2.33456467495
118, 48.8701610833, 2.34249979893
119, 48.8656187977, 2.34310720858
120, 48.8700074702, 2.32906049004
121, 48.8677372847, 2.33523187882
122, 48.8677867918, 2.33451462618
123, 48.8653750071, 2.34491279178
124, 48.8698979492, 2.35002395443
125, 48.8716629041, 2.34144520393
126, 48.8645337796, 2.35105740192
127, 48.8702441371, 2.34962084548
128, 48.8711227882, 2.34476545466
129, 48.8650595475, 2.34504819394
130, 48.8713178373, 2.33672842299
131, 48.871241123, 2.33626918507
132, 48.8680845952, 2.33740070057
133, 48.8673905131, 2.3438447637
134, 48.8718130762, 2.34051907599
135, 48.8679046673, 2.33737862833
136, 48.8713163561, 2.34361696054
137, 48.8704372176, 2.33156103427
138, 48.8710402555, 2.33511385695
139, 48.8680804005, 2.33771200744
140, 48.8659409837, 2.35224112974
141, 48.8670845362, 2.34813340731
142, 48.870087735, 2.32952565959
143, 48.8655188442, 2.35200586204
144, 48.8708000226, 2.33371146468
145, 48.8710822296, 2.34500401263
146, 48.8709497579, 2.33459328732
147, 48.8710462499, 2.34522808884
148, 48.8664631632, 2.34444695127
149, 48.8701212585, 2.35019677274
150, 48.8684335641, 2.35030281014
151, 48.8694829779, 2.33858676223
152, 48.8695917737, 2.33881835053
153, 48.8670519417, 2.3524787038
154, 48.8658660136, 2.35180576459
155, 48.8669923483, 2.34400747444
156, 48.8659305278, 2.34627059084
157, 48.865458401, 2.34487786847
158, 48.870047319, 2.32929136736
159, 48.8702141847, 2.34976737755
160, 48.8668164122, 2.3523505872
161, 48.869930091, 2.32859701608
162, 48.8716237209, 2.33850147396
163, 48.8698222396, 2.35000515888
164, 48.8672402846, 2.3502007839
165, 48.871064352, 2.33525529293
166, 48.8669464035, 2.35280286276
167, 48.8711623622, 2.3445294581
168, 48.8711752898, 2.3444595892
169, 48.8674984902, 2.33500670971
170, 48.868128415, 2.33735752846
171, 48.8671836637, 2.34774581987
172, 48.867226896, 2.35042161364
173, 48.8672339726, 2.34966456228
174, 48.8668977686, 2.3490585771
175, 48.8651731686, 2.35108228908
176, 48.8682210933, 2.35351976454
177, 48.8718361402, 2.33973691329
178, 48.8712240017, 2.34416309589
179, 48.8707126136, 2.33319430944
180, 48.8687154313, 2.34326548873
181, 48.8710802337, 2.33533453047
182, 48.8699414765, 2.3286643246
183, 48.8659436779, 2.34466752093
184, 48.8702694596, 2.33912376887
185, 48.8717184147, 2.34110099788
186, 48.8693954191, 2.35355678981
187, 48.8710953051, 2.34492988856
188, 48.8678510202, 2.33751162562
189, 48.8647372203, 2.34581740693
190, 48.8687715736, 2.35382665731
191, 48.8669161489, 2.34404064648
192, 48.8676239334, 2.33448295335
193, 48.8698957546, 2.35006531645
194, 48.8683138783, 2.33818175602
195, 48.8650321154, 2.34849160331
196, 48.8672953978, 2.34959837491
197, 48.8667708966, 2.34401616578
198, 48.8652984298, 2.34494600711
199, 48.8669341736, 2.35241735135
200, 48.8711100871, 2.33549726996
201, 48.8671979726, 2.35294351484
202, 48.8660774614, 2.35192425204
203, 48.8640557181, 2.3496431291
204, 48.8681387971, 2.35003801136
205, 48.8708883777, 2.34617207691
206, 48.870066156, 2.3294029825
207, 48.8642874018, 2.34817410564
208, 48.8716386085, 2.3385883742
209, 48.8666994745, 2.3526605049
210, 48.8671867336, 2.35040215708
211, 48.8704594303, 2.33170418168
212, 48.8704824971, 2.34849116062
213, 48.8716116301, 2.33843246599
214, 48.8718709047, 2.34015696528
215, 48.8660102123, 2.34596817851
216, 48.8659482168, 2.34614856902
217, 48.8699540583, 2.32874610945
218, 48.871755236, 2.34089396043
219, 48.8651545109, 2.35082757057
220, 48.87150239, 2.34242672611
221, 48.867467367, 2.34967393108
222, 48.8703226532, 2.34924427856
223, 48.8669997662, 2.34855169026
224, 48.8666462135, 2.34496069886
225, 48.8703709477, 2.34901766866
226, 48.868417645, 2.34712275848
227, 48.8703031389, 2.33077636667
228, 48.8694848639, 2.33849189557
229, 48.8686551461, 2.34329129164
230, 48.8647447383, 2.35117673455
231, 48.8694711658, 2.34831187516
232, 48.8716231192, 2.3416957
233, 48.8671923411, 2.35040466362
234, 48.8703899964, 2.3489384278
235, 48.866393254, 2.34447591271
236, 48.8675172008, 2.33492331448
237, 48.8700038913, 2.34262659168
238, 48.8714625604, 2.33756340097
239, 48.8665340994, 2.34441665453
240, 48.8710160203, 2.3454018818
241, 48.8640422438, 2.35117872264
242, 48.8679940259, 2.34754295324
243, 48.8716818002, 2.34132934123
244, 48.8698832808, 2.32835506427
245, 48.8701717333, 2.33411706366
246, 48.8713983539, 2.33718765475
247, 48.8702302128, 2.34969155587
248, 48.8685596246, 2.35370816226
249, 48.8678285447, 2.33767232239
250, 48.8709103767, 2.34603236178
251, 48.8701679204, 2.33000106987
252, 48.8700218097, 2.32914142084
253, 48.8701426236, 2.32985196517
254, 48.8681349555, 2.34861669759
255, 48.8672217201, 2.35041910171
256, 48.8657609125, 2.35174695651
257, 48.8660982278, 2.34537208602
258, 48.87081457, 2.34662192573
259, 48.8702172562, 2.33390661683
260, 48.8672370486, 2.35042642185
261, 48.8658671501, 2.34676621851
262, 48.8697688986, 2.35100435602
263, 48.8687861365, 2.3467954858
264, 48.8640902632, 2.34979562712
265, 48.8712656764, 2.34391517019
266, 48.867971934, 2.34733768222
267, 48.8701135279, 2.32967816581
268, 48.8677350748, 2.33448627744
269, 48.8660948383, 2.34516019492
270, 48.8682296612, 2.3500618521
271, 48.8660545707, 2.3456692216
272, 48.8676052228, 2.33456468579
273, 48.8657689397, 2.35214651113
274, 48.870749219, 2.33341753178
275, 48.8699918016, 2.32897188748
276, 48.8713072331, 2.33665684748
277, 48.8687828083, 2.34323567019
278, 48.8675942316, 2.33515515557
279, 48.8707880814, 2.33364075283
280, 48.8703389754, 2.33099958186
281, 48.871254264, 2.3363424595
282, 48.8717406263, 2.34097319111
283, 48.8691150199, 2.35402102366
284, 48.8712796183, 2.33650178095
285, 48.8716506184, 2.33865739691
286, 48.8660325463, 2.34581903897
287, 48.8678701169, 2.33743915892
288, 48.8711445146, 2.33571452477
289, 48.8714520236, 2.33748927483
290, 48.8694211444, 2.35344434188
291, 48.8651380987, 2.34501412258
292, 48.8698296293, 2.3498572601
293, 48.8694839813, 2.33828342185
294, 48.8642820708, 2.34823064693
295, 48.8694664059, 2.34839569392
296, 48.8670239476, 2.348430717
297, 48.8710258486, 2.33501843183
298, 48.8672018827, 2.35040954761
299, 48.8710310677, 2.34531498619
300, 48.8717767388, 2.34075507858
301, 48.8704679439, 2.34856186588
302, 48.868388994, 2.35361183974
303, 48.864331359, 2.3482346922
304, 48.8708514589, 2.33401903676
305, 48.8713837351, 2.33710075188
306, 48.8649536116, 2.35168963549
307, 48.8712672547, 2.33642596077
308, 48.8673554459, 2.34962632081
309, 48.8716891159, 2.3388814755
310, 48.8660765762, 2.3455209311
311, 48.8681357439, 2.35346947078
312, 48.8649547929, 2.351295207
313, 48.8680661855, 2.33730808492
314, 48.8698324208, 2.35011459847
315, 48.8700050572, 2.35075904936
316, 48.8704300214, 2.34101965626
317, 48.8668474994, 2.34930575356
318, 48.8672261289, 2.34139969403
319, 48.8647356749, 2.3458736288
320, 48.8708373458, 2.34647283535
321, 48.865684075, 2.352094512
322, 48.8666647576, 2.35021377015
323, 48.8702058869, 2.34224743398
324, 48.8703853275, 2.34258869075
325, 48.867291441, 2.34992784433
326, 48.869905211, 2.32844877985
327, 48.8680095187, 2.347351089
328, 48.8655354777, 2.34484551909
329, 48.871609354, 2.34177322905
330, 48.8694130675, 2.34829519309
331, 48.8706592792, 2.33287735649
332, 48.8715333742, 2.33796810291
333, 48.868103286, 2.33732967007
334, 48.868557967, 2.34699702628
335, 48.8642367728, 2.34823265858
336, 48.8671973022, 2.35040736907
337, 48.8699282842, 2.3498567513
338, 48.8711336239, 2.33564976992
339, 48.8672716734, 2.35003878372
340, 48.8684743477, 2.35366127508
341, 48.8704523696, 2.34260436775
342, 48.870200624, 2.34983384349
343, 48.865215661, 2.3449817675
344, 48.8684812551, 2.34455734671
345, 48.8709000466, 2.34609881633
346, 48.8660143564, 2.34463942275
347, 48.8707200214, 2.34717059993
348, 48.8711232284, 2.33558672655
349, 48.8702599881, 2.3305318421
350, 48.8707374111, 2.33334170597
351, 48.8655050106, 2.34352807579
352, 48.8700839784, 2.33903562722
353, 48.8699816065, 2.32890032367
354, 48.8693687597, 2.34534084094
355, 48.8718117694, 2.33959206836
356, 48.8707340158, 2.34709818318
357, 48.8694842003, 2.34490216236
358, 48.8708611025, 2.34632884492
359, 48.8717447499, 2.33919757985
360, 48.8705447784, 2.34820575256
361, 48.8698205369, 2.34921348399
362, 48.8668626007, 2.35275426982
363, 48.8711357916, 2.34469133138
364, 48.8703099967, 2.34931159236
365, 48.8681872279, 2.34857751892
366, 48.8678340331, 2.33758988642
367, 48.8700717014, 2.35044467703
368, 48.8648709238, 2.35164276352
369, 48.8674304968, 2.35307479414
370, 48.8672167141, 2.35041641045
371, 48.8689325544, 2.34666790313
372, 48.8655813504, 2.34365496525
373, 48.87016309, 2.33398925677
374, 48.8710533915, 2.33518287735
375, 48.8700223565, 2.35067045212
376, 48.8714847508, 2.34253748694
377, 48.8694775324, 2.35318620245
378, 48.8677573011, 2.3532597737
379, 48.8639826854, 2.34931939904
380, 48.8700901312, 2.34900822694
381, 48.8671085577, 2.35045756477
382, 48.8708683872, 2.33412297699
383, 48.8673581709, 2.34971734942
384, 48.8702470589, 2.33045687728
385, 48.8646728459, 2.34606274959
386, 48.8715778691, 2.34196152032
387, 48.8698951742, 2.34978293399
388, 48.8641239224, 2.35122518314
389, 48.8680532774, 2.33778047304
390, 48.8650658007, 2.34905445056
391, 48.865655537, 2.35168729328
392, 48.871301735, 2.34369279525
393, 48.8703348276, 2.34257032381
394, 48.8695066741, 2.34482809955
395, 48.8647325013, 2.3460235737
396, 48.8717066801, 2.34118790852
397, 48.8658570326, 2.35219508962
398, 48.8660231047, 2.35228801068
399, 48.8671816115, 2.35039960359
400, 48.8718354862, 2.34039637872
401, 48.8683506138, 2.35009832282
402, 48.870469747, 2.33921900331
403, 48.8683130846, 2.35018947363
404, 48.8659126909, 2.34639356865
405, 48.8699577526, 2.35098140387
406, 48.8655508631, 2.35162932551
407, 48.867441241, 2.34375873287
408, 48.8706494432, 2.34762129153
409, 48.8699266857, 2.34990849411
410, 48.8681059098, 2.33401086923
411, 48.8706464172, 2.33279641841
412, 48.8646169691, 2.35150042248
413, 48.8652049801, 2.3440693633
414, 48.86665247, 2.34485335035
415, 48.8679727659, 2.33461471076
416, 48.8694835521, 2.33868905474
417, 48.8714379703, 2.33741515254
418, 48.8717311289, 2.33912174706
419, 48.8680516427, 2.33792064779
420, 48.8717171481, 2.33904591887
421, 48.8710094777, 2.33492727175
422, 48.8694358051, 2.33782673886
423, 48.8666427345, 2.35225316514
424, 48.8717058349, 2.33897435136
425, 48.8704085239, 2.33919040097
426, 48.870422748, 2.33147583673
427, 48.8702889452, 2.34255594761
428, 48.8710982855, 2.33544017501
429, 48.8645342133, 2.35145098925
430, 48.8671294818, 2.35027794673
431, 48.8696062782, 2.35140389852
432, 48.8704763654, 2.33179448734
433, 48.8682368736, 2.33476148425
434, 48.8681202266, 2.33469475761
435, 48.8703698245, 2.3311640216
436, 48.8672189351, 2.35032023561
437, 48.8655960681, 2.34358525826
438, 48.8640209565, 2.34948722617
439, 48.8707742871, 2.3468638856
440, 48.8713435587, 2.33686644509
441, 48.867480886, 2.33509178116
442, 48.8650445156, 2.35174078109
443, 48.8698506383, 2.3499268659
444, 48.8644389359, 2.35100456227
445, 48.867346618, 2.35302875046
446, 48.865851319, 2.34691074989
447, 48.8670067296, 2.34947312905
448, 48.8648494846, 2.35123638992
449, 48.8670452176, 2.34408567011
450, 48.8671332596, 2.34404888639
451, 48.8681972465, 2.33405924153
452, 48.8715435006, 2.34218645302
453, 48.870353521, 2.3310822288
454, 48.8701347573, 2.35013542008
455, 48.8698168878, 2.35007623878
456, 48.8666351669, 2.34517879898
457, 48.8702889407, 2.33069798254
458, 48.8676613559, 2.33519351879
459, 48.8669256033, 2.34394097274
460, 48.871056717, 2.34515225264
461, 48.8703375543, 2.34918124468
462, 48.8663245411, 2.344506563
463, 48.870201749, 2.33909133642
464, 48.8685147075, 2.34444674841
465, 48.8655666313, 2.34372606265
466, 48.8684471352, 2.35021336219
467, 48.8705743659, 2.34806688494
468, 48.868389619, 2.35001398329
469, 48.867833013, 2.3345379876
470, 48.8717557841, 2.33926915101
471, 48.8671746103, 2.3495476585
472, 48.8647150458, 2.35155412263
473, 48.8711686876, 2.33584232718
474, 48.8678984197, 2.33723781809
475, 48.8676756031, 2.35321118041
476, 48.8701554192, 2.35004341314
477, 48.8717988054, 2.34060427397
478, 48.8670244255, 2.34396108959
479, 48.8708753688, 2.34624535428
480, 48.8652126677, 2.34857087569
481, 48.8698474274, 2.34978940573
482, 48.8708356448, 2.33392787016
483, 48.8712118383, 2.34423125118
484, 48.868654353, 2.34691196465
485, 48.8683600124, 2.338207385
486, 48.8672744719, 2.35298699165
487, 48.86844173, 2.34469712649
488, 48.8665302418, 2.35256845228
489, 48.8711572314, 2.33578098777
490, 48.8654306161, 2.35195558191
491, 48.8667680358, 2.34067873705
492, 48.8700567239, 2.35051199188
493, 48.8688449875, 2.35386843003
494, 48.8650923941, 2.34851887589
495, 48.8647279648, 2.3465168164
496, 48.8714130339, 2.33726774029
497, 48.870513287, 2.34836165777
498, 48.8708137952, 2.33378644756
499, 48.8716654469, 2.33874174857
500, 48.8684210766, 2.35012304537
501, 48.8645178655, 2.34827108559
502, 48.8715647281, 2.34205609654
503, 48.8705581979, 2.34813332989
504, 48.8680114964, 2.33783456556
505, 48.8703258365, 2.33091438118
506, 48.8712270046, 2.3361899518
507, 48.8682645072, 2.34998834784
508, 48.8647862077, 2.35159503089
509, 48.8659644749, 2.34357366388
510, 48.8681840499, 2.3347297956
511, 48.8712777648, 2.34383336891
512, 48.8664480539, 2.35252412045
513, 48.8707599471, 2.34693886981
514, 48.8641255864, 2.34995067831
515, 48.8704483983, 2.33164027555
516, 48.8712395999, 2.34407022131
517, 48.8700307347, 2.32919339705
518, 48.8655206401, 2.34369678871
519, 48.8715605623, 2.33813254241
